step,epoch,loss,train_acc,whiten.bias_frobenius,whiten.bias_spectral,whiten.bias_nuclear,layers.1.conv1.weight_frobenius,layers.1.conv1.weight_spectral,layers.1.conv1.weight_nuclear,layers.1.norm1.bias_frobenius,layers.1.norm1.bias_spectral,layers.1.norm1.bias_nuclear,layers.1.conv2.weight_frobenius,layers.1.conv2.weight_spectral,layers.1.conv2.weight_nuclear,layers.1.norm2.bias_frobenius,layers.1.norm2.bias_spectral,layers.1.norm2.bias_nuclear,layers.2.conv1.weight_frobenius,layers.2.conv1.weight_spectral,layers.2.conv1.weight_nuclear,layers.2.norm1.bias_frobenius,layers.2.norm1.bias_spectral,layers.2.norm1.bias_nuclear,layers.2.conv2.weight_frobenius,layers.2.conv2.weight_spectral,layers.2.conv2.weight_nuclear,layers.2.norm2.bias_frobenius,layers.2.norm2.bias_spectral,layers.2.norm2.bias_nuclear,layers.3.conv1.weight_frobenius,layers.3.conv1.weight_spectral,layers.3.conv1.weight_nuclear,layers.3.norm1.bias_frobenius,layers.3.norm1.bias_spectral,layers.3.norm1.bias_nuclear,layers.3.conv2.weight_frobenius,layers.3.conv2.weight_spectral,layers.3.conv2.weight_nuclear,layers.3.norm2.bias_frobenius,layers.3.norm2.bias_spectral,layers.3.norm2.bias_nuclear,head.weight_frobenius,head.weight_spectral,head.weight_nuclear,total_frobenius,total_spectral,total_nuclear,val_acc
0,0,4620.0,0.11050000786781311,2.420792579650879,2.4207923412323,2.4207923412323,149.766845703125,72.95953369140625,840.7808837890625,1.7174969911575317,1.7174967527389526,1.7174967527389526,113.89351654052734,65.84040069580078,672.416748046875,1.8021174669265747,1.8021175861358643,1.8021175861358643,259.0202941894531,140.234375,2200.857421875,1.0649040937423706,1.0649040937423706,1.0649040937423706,191.2548370361328,122.27509307861328,1573.259033203125,0.9655149579048157,0.9655149579048157,0.9655149579048157,154.8745574951172,95.09198760986328,1378.817138671875,2.5822033882141113,2.5822033882141113,2.5822033882141113,142.39341735839844,90.05341339111328,1089.928955078125,4.4215593338012695,4.421558856964111,4.421558856964111,17.107254028320312,16.457155227661133,27.87921142578125,428.5636248462726,140.234375,7798.913980066776,0.28669998049736023
20,0,3482.0,0.4930000305175781,14.387085914611816,14.387084007263184,14.387084007263184,286.612548828125,194.10223388671875,1316.6171875,7.5758585929870605,7.5758585929870605,7.5758585929870605,351.4047546386719,247.9361572265625,1599.8138427734375,10.315065383911133,10.31506633758545,10.31506633758545,367.6540222167969,229.7215576171875,2691.176025390625,7.545577526092529,7.545577526092529,7.545577526092529,377.1353454589844,245.562744140625,2955.79052734375,6.107392311096191,6.107392311096191,6.107392311096191,300.7015686035156,190.39503479003906,2431.453369140625,5.557754039764404,5.5577545166015625,5.5577545166015625,276.2555847167969,167.42425537109375,2158.09619140625,20.225635528564453,20.225637435913086,20.225637435913086,10.16550064086914,8.517001152038574,21.192466735839844,806.7090589662075,247.9361572265625,13245.853981018066,0.28669998049736023
40,1,3028.0,0.659500002861023,13.856395721435547,13.856395721435547,13.856395721435547,266.4824523925781,189.2273712158203,1189.098876953125,11.854333877563477,11.854333877563477,11.854333877563477,242.94467163085938,106.3572998046875,1421.422119140625,8.574017524719238,8.574017524719238,8.574017524719238,296.4906311035156,117.66201782226562,2718.60107421875,5.5664591789245605,5.5664591789245605,5.5664591789245605,336.5032958984375,144.40672302246094,3474.39599609375,4.882645130157471,4.8826446533203125,4.8826446533203125,261.0028076171875,126.6103744506836,2736.79638671875,5.6735663414001465,5.6735663414001465,5.6735663414001465,215.38723754882812,113.56634521484375,2148.638916015625,14.640581130981445,14.640581130981445,14.640581130981445,7.84934139251709,6.052584171295166,17.4823055267334,668.1761097238152,189.2273712158203,13771.483673095703,0.5709999799728394
60,2,2814.0,0.7245000600814819,11.637321472167969,11.637321472167969,11.637321472167969,270.9878234863281,214.89859008789062,1159.182861328125,13.030601501464844,13.030600547790527,13.030600547790527,253.73001098632812,124.8876953125,1488.3834228515625,9.952679634094238,9.952680587768555,9.952680587768555,319.45318603515625,152.6777801513672,2955.080078125,7.3621416091918945,7.362140655517578,7.362140655517578,382.0039367675781,163.1051483154297,4027.00732421875,6.401073455810547,6.401073455810547,6.401073455810547,282.66571044921875,95.96183776855469,3160.17529296875,7.082597732543945,7.082597732543945,7.082597732543945,196.12461853027344,76.59634399414062,2136.833740234375,10.234930038452148,10.234929084777832,10.234929084777832,5.3555521965026855,4.068144798278809,13.139067649841309,710.5198716686851,214.89859008789062,15005.50313091278,0.7033999562263489
80,3,2664.0,0.7645000219345093,,,,251.46888732910156,191.03575134277344,1123.3326416015625,13.499204635620117,13.499205589294434,13.499205589294434,247.68377685546875,132.4105987548828,1432.001953125,7.51055908203125,7.510558128356934,7.510558128356934,289.59454345703125,133.5395050048828,2790.57470703125,5.796492099761963,5.796492099761963,5.796492099761963,380.5811767578125,161.0039825439453,4117.26611328125,5.961765766143799,5.961764812469482,5.961764812469482,299.4937438964844,110.98690032958984,3367.914306640625,7.054502487182617,7.054502010345459,7.054502010345459,192.80929565429688,68.90242004394531,2133.86083984375,11.694028854370117,11.6940279006958,11.6940279006958,6.653948783874512,5.158169746398926,15.375856399536133,693.3263183985241,191.03575134277344,15031.842968463898,0.776199996471405
100,4,inf,0.8145000338554382,,,,197.44873046875,129.9949188232422,989.8767700195312,9.215895652770996,9.215896606445312,9.215896606445312,223.4005584716797,97.51520538330078,1375.4962158203125,9.96866226196289,9.968663215637207,9.968663215637207,288.96990966796875,131.89317321777344,2786.5703125,7.035679340362549,7.035679340362549,7.035679340362549,373.6078796386719,157.78770446777344,4086.29833984375,7.0513014793396,7.051301956176758,7.051301956176758,299.8699035644531,134.77374267578125,3331.2744140625,7.378638744354248,7.378639221191406,7.378639221191406,175.1862030029297,71.7319564819336,1939.12548828125,10.775391578674316,10.775391578674316,10.775391578674316,5.3313374519348145,4.161239147186279,12.347471237182617,658.0842932526688,157.78770446777344,14572.414583683014,0.6958000063896179
120,4,inf,0.8250000476837158,,,,176.8651885986328,111.37300872802734,907.260009765625,7.505683422088623,7.505683422088623,7.505683422088623,214.39236450195312,102.97024536132812,1322.804931640625,7.547379016876221,7.547379016876221,7.547379016876221,272.00067138671875,113.56462097167969,2708.33740234375,5.842678546905518,5.842678070068359,5.842678070068359,368.6117858886719,143.41856384277344,4100.7216796875,5.391561985015869,5.391561985015869,5.391561985015869,300.11016845703125,98.26950073242188,3428.47021484375,6.82684326171875,6.826842308044434,6.826842308044434,164.67601013183594,54.88218307495117,1873.4622802734375,5.6868414878845215,5.6868414878845215,5.6868414878845215,3.578284978866577,2.4337704181671143,9.221883773803711,636.0479152353181,143.41856384277344,14389.07938861847,0.6958000063896179
140,5,inf,0.8500000238418579,,,,200.5299835205078,152.15843200683594,925.4478759765625,5.699453830718994,5.699454307556152,5.699454307556152,197.26104736328125,77.58257293701172,1263.963134765625,6.765418529510498,6.765419006347656,6.765419006347656,248.33474731445312,98.32572174072266,2591.58935546875,5.690634250640869,5.690634727478027,5.690634727478027,337.8323974609375,127.361572265625,3958.197509765625,5.928992748260498,5.92899227142334,5.92899227142334,275.91119384765625,86.62002563476562,3277.31201171875,7.073428630828857,7.073428630828857,7.073428630828857,148.2111358642578,45.03292465209961,1729.305908203125,6.705990791320801,6.705990314483643,6.705990314483643,3.8284881114959717,3.1192312240600586,8.937395095825195,594.3686147850376,152.15843200683594,13792.61711025238,0.8050000071525574
160,6,inf,0.8840000629425049,,,,183.52027893066406,115.0624008178711,896.82861328125,6.270561695098877,6.270561218261719,6.270561218261719,200.49526977539062,94.12229919433594,1259.142578125,8.610878944396973,8.610878944396973,8.610878944396973,254.22564697265625,96.45453643798828,2589.466796875,6.032707691192627,6.032707691192627,6.032707691192627,347.9659423828125,137.56748962402344,3961.27978515625,5.728231430053711,5.728231906890869,5.728231906890869,282.41497802734375,96.70835876464844,3297.3388671875,7.600330829620361,7.600330352783203,7.600330352783203,146.6038360595703,51.09482955932617,1681.181884765625,6.660920143127441,6.660919666290283,6.660919666290283,3.9337880611419678,3.1695139408111572,9.250555038452148,600.9494222741542,137.56748962402344,13735.392710208893,0.828499972820282
180,7,inf,0.8715000152587891,,,,204.72987365722656,143.0958709716797,964.3704833984375,9.070091247558594,9.070091247558594,9.070091247558594,207.90858459472656,95.49846649169922,1310.71240234375,8.709646224975586,8.709647178649902,8.709647178649902,261.0730285644531,100.46334838867188,2663.796875,7.122422218322754,7.122422695159912,7.122422695159912,345.6893005371094,110.98832702636719,4057.64404296875,8.150960922241211,8.150960922241211,8.150960922241211,282.85589599609375,78.67518615722656,3368.85791015625,8.638663291931152,8.638663291931152,8.638663291931152,142.11279296875,47.88545608520508,1639.9501953125,6.685808181762695,6.685808181762695,6.685808181762695,3.800870656967163,3.0989034175872803,8.681975364685059,611.0753537803263,143.0958709716797,14062.391478061676,0.8445000052452087
200,8,inf,0.8920000195503235,,,,165.82052612304688,111.93954467773438,837.8541870117188,5.624118804931641,5.624118328094482,5.624118328094482,186.49075317382812,89.88483428955078,1186.5556640625,6.908710479736328,6.908710956573486,6.908710956573486,232.8416290283203,86.52793884277344,2463.7919921875,5.335389614105225,5.335389137268066,5.335389137268066,321.6377868652344,113.47354888916016,3820.65771484375,5.856993675231934,5.856993198394775,5.856993198394775,272.2696228027344,84.62237548828125,3212.33984375,7.012758255004883,7.012758255004883,7.012758255004883,128.23716735839844,34.71819305419922,1509.1165771484375,6.389439582824707,6.389439582824707,6.389439582824707,3.57930064201355,2.982344388961792,8.208229064941406,557.4601362466425,113.47354888916016,13075.651617527008,0.8400999903678894
220,8,inf,0.8855000138282776,,,,155.24868774414062,75.60253143310547,859.75830078125,7.1424031257629395,7.142404079437256,7.142404079437256,202.86209106445312,92.69896697998047,1300.169677734375,8.937112808227539,8.937113761901855,8.937113761901855,259.831298828125,103.98835754394531,2680.681396484375,7.152276039123535,7.152276515960693,7.152276515960693,348.7422180175781,118.1036605834961,4138.626953125,8.785922050476074,8.785922050476074,8.785922050476074,295.0785217285156,90.240234375,3494.41650390625,9.642016410827637,9.642016410827637,9.642016410827637,142.6668701171875,51.75312042236328,1627.7587890625,9.446158409118652,9.446158409118652,9.446158409118652,4.943090438842773,4.36581563949585,10.482728958129883,601.8967164299779,118.1036605834961,14163.000241279602,0.8400999903678894
240,9,inf,0.8975000381469727,,,,178.02757263183594,114.23686981201172,917.5868530273438,6.2450852394104,6.245084762573242,6.245084762573242,218.49200439453125,97.5038070678711,1364.346435546875,7.90877103805542,7.90877103805542,7.90877103805542,269.25018310546875,105.1820068359375,2745.49072265625,6.560969829559326,6.56096887588501,6.56096887588501,363.3472900390625,132.29856872558594,4236.57861328125,7.112390041351318,7.11238956451416,7.11238956451416,309.6786193847656,116.36103820800781,3543.5849609375,7.991321086883545,7.9913225173950195,7.9913225173950195,134.41891479492188,48.260982513427734,1533.850341796875,6.0419535636901855,6.041954040527344,6.041954040527344,3.4053266048431396,2.7137534618377686,8.088123321533203,631.0514429682664,132.29856872558594,14391.386541366577,0.8327999711036682
260,10,inf,0.9120000600814819,,,,145.60202026367188,86.46446228027344,786.1607666015625,5.674328804016113,5.674328327178955,5.674328327178955,180.8490753173828,73.79893493652344,1186.908935546875,7.724820613861084,7.724820137023926,7.724820137023926,237.7599639892578,86.21756744384766,2529.765380859375,5.701951503753662,5.701951026916504,5.701951026916504,336.55047607421875,110.46112823486328,4004.358154296875,6.463334560394287,6.463334083557129,6.463334083557129,291.2716979980469,85.14905548095703,3412.54150390625,11.598211288452148,11.598212242126465,11.598212242126465,131.07330322265625,50.22001647949219,1474.7373046875,8.525691986083984,8.525691986083984,8.525691986083984,4.669527530670166,4.205155372619629,9.412939071655273,571.0664942579905,110.46112823486328,13449.57332277298,0.8603000044822693
280,11,inf,0.9155000448226929,,,,147.9208221435547,83.16161346435547,816.632568359375,6.222188472747803,6.222188472747803,6.222188472747803,190.3386993408203,85.4085464477539,1237.0899658203125,6.542013168334961,6.542012691497803,6.542012691497803,246.6031951904297,98.30398559570312,2562.21630859375,6.071976184844971,6.071976661682129,6.071976661682129,344.3531799316406,116.97819519042969,4045.590087890625,7.426760673522949,7.426761150360107,7.426761150360107,299.4776306152344,105.98308563232422,3404.142333984375,9.897909164428711,9.897909164428711,9.897909164428711,126.58370208740234,41.394954681396484,1425.685791015625,7.712439060211182,7.712438583374023,7.712438583374023,4.070856094360352,3.629978656768799,8.481620788574219,586.1394755487906,116.97819519042969,13543.711963176727,0.8671999573707581
300,12,inf,0.9320000410079956,,,,128.0664825439453,64.10945892333984,730.7177734375,4.967650890350342,4.967650413513184,4.967650413513184,171.02862548828125,59.154911041259766,1157.8203125,5.860542297363281,5.8605427742004395,5.8605427742004395,233.3195037841797,84.2918472290039,2502.29443359375,5.654296875,5.654296875,5.654296875,332.60369873046875,118.79367065429688,3979.920654296875,6.941827774047852,6.941827297210693,6.941827297210693,293.2932434082031,91.99996185302734,3379.27587890625,7.207500457763672,7.207500457763672,7.207500457763672,121.121337890625,39.567569732666016,1384.5770263671875,3.6852545738220215,3.685253858566284,3.685253858566284,2.48797869682312,1.7014644145965576,6.52632474899292,558.226865909993,118.79367065429688,13175.44947552681,0.8782999515533447
320,12,inf,0.9205000400543213,,,,130.7877655029297,64.12847900390625,742.5618896484375,5.8653035163879395,5.865303993225098,5.865303993225098,183.1183624267578,67.2818832397461,1212.134521484375,6.457956790924072,6.457956790924072,6.457956790924072,239.49566650390625,91.3394546508789,2538.778076171875,5.177740097045898,5.177740097045898,5.177740097045898,334.86810302734375,106.84114837646484,4036.6826171875,5.988818168640137,5.988818645477295,5.988818645477295,290.8110046386719,79.70030975341797,3431.068359375,6.0512614250183105,6.0512614250183105,6.0512614250183105,116.63729858398438,33.85569381713867,1373.520263671875,4.035512447357178,4.0355119705200195,4.0355119705200195,2.5253400802612305,1.9631606340408325,6.083369255065918,564.3633202088898,106.84114837646484,13374.40568971634,0.8782999515533447
340,13,inf,0.9325000643730164,,,,129.86590576171875,53.96558380126953,764.940185546875,4.993012428283691,4.993011474609375,4.993011474609375,174.01177978515625,53.685909271240234,1181.891845703125,5.487572193145752,5.48757266998291,5.48757266998291,231.0154571533203,69.06437683105469,2521.262939453125,5.006048679351807,5.006048679351807,5.006048679351807,328.7604064941406,88.20600128173828,4025.251220703125,6.0863752365112305,6.0863752365112305,6.0863752365112305,288.46636962890625,75.3225326538086,3407.90625,6.912641525268555,6.9126410484313965,6.9126410484313965,119.00306701660156,36.15584182739258,1375.2568359375,4.8933892250061035,4.8933892250061035,4.8933892250061035,2.7695438861846924,2.1817333698272705,6.662443161010742,553.3244292676616,88.20600128173828,13316.550758838654,0.88919997215271
360,14,inf,0.9335000514984131,,,,126.36790466308594,55.079959869384766,741.9884643554688,5.283584117889404,5.283584117889404,5.283584117889404,173.68466186523438,52.444007873535156,1185.496337890625,6.2709221839904785,6.27092170715332,6.27092170715332,228.59962463378906,63.00127029418945,2525.146240234375,5.296716213226318,5.296716213226318,5.296716213226318,328.0351867675781,88.78929138183594,4027.85400390625,5.988999843597412,5.988999843597412,5.988999843597412,289.5173645019531,75.89767456054688,3389.910400390625,7.236396789550781,7.236396789550781,7.236396789550781,113.63839721679688,32.26395797729492,1332.029296875,4.438110828399658,4.438109874725342,4.438109874725342,2.66237735748291,2.064349889755249,6.412439346313477,550.4038385349808,88.78929138183594,13243.3519115448,0.8914999961853027
