step,epoch,loss,train_acc,val_acc,whiten.bias_frobenius,whiten.bias_spectral,whiten.bias_nuclear,layers.1.conv1.weight_frobenius,layers.1.conv1.weight_spectral,layers.1.conv1.weight_nuclear,layers.1.norm1.bias_frobenius,layers.1.norm1.bias_spectral,layers.1.norm1.bias_nuclear,layers.1.conv2.weight_frobenius,layers.1.conv2.weight_spectral,layers.1.conv2.weight_nuclear,layers.1.norm2.bias_frobenius,layers.1.norm2.bias_spectral,layers.1.norm2.bias_nuclear,layers.2.conv1.weight_frobenius,layers.2.conv1.weight_spectral,layers.2.conv1.weight_nuclear,layers.2.norm1.bias_frobenius,layers.2.norm1.bias_spectral,layers.2.norm1.bias_nuclear,layers.2.conv2.weight_frobenius,layers.2.conv2.weight_spectral,layers.2.conv2.weight_nuclear,layers.2.norm2.bias_frobenius,layers.2.norm2.bias_spectral,layers.2.norm2.bias_nuclear,layers.3.conv1.weight_frobenius,layers.3.conv1.weight_spectral,layers.3.conv1.weight_nuclear,layers.3.norm1.bias_frobenius,layers.3.norm1.bias_spectral,layers.3.norm1.bias_nuclear,layers.3.conv2.weight_frobenius,layers.3.conv2.weight_spectral,layers.3.conv2.weight_nuclear,layers.3.norm2.bias_frobenius,layers.3.norm2.bias_spectral,layers.3.norm2.bias_nuclear,head.weight_frobenius,head.weight_spectral,head.weight_nuclear,total_frobenius,total_spectral,total_nuclear
0,0,4620.0,0.11050000786781311,0.7639999985694885,2.420792579650879,2.4207923412323,2.4207923412323,149.766845703125,72.95953369140625,840.7808837890625,1.7174969911575317,1.7174967527389526,1.7174967527389526,113.89351654052734,65.84040069580078,672.416748046875,1.8021174669265747,1.8021175861358643,1.8021175861358643,259.0202941894531,140.234375,2200.857421875,1.0649040937423706,1.0649040937423706,1.0649040937423706,191.2548370361328,122.27509307861328,1573.259033203125,0.9655149579048157,0.9655149579048157,0.9655149579048157,154.8745574951172,95.09198760986328,1378.817138671875,2.5822033882141113,2.5822033882141113,2.5822033882141113,142.39341735839844,90.05341339111328,1089.928955078125,4.4215593338012695,4.421558856964111,4.421558856964111,17.107254028320312,16.457155227661133,27.87921142578125,428.5636248462726,140.234375,7798.913980066776
10,0,3344.0,0.5610000491142273,0.7639999985694885,14.30362319946289,14.303622245788574,14.303622245788574,211.5447540283203,149.14129638671875,824.7476196289062,12.93354606628418,12.93354606628418,12.93354606628418,210.4495391845703,131.65992736816406,845.2171630859375,13.029869079589844,13.029868125915527,13.029868125915527,189.5129852294922,119.81010437011719,1106.7542724609375,8.870182991027832,8.870182991027832,8.870182991027832,193.5426483154297,126.79857635498047,1151.281494140625,6.240633964538574,6.240633487701416,6.240633487701416,156.81674194335938,99.7756576538086,1099.0650634765625,7.217466354370117,7.217465877532959,7.217465877532959,154.01141357421875,94.5888900756836,1208.8543701171875,15.068631172180176,15.068631172180176,15.068631172180176,10.390268325805664,7.989740371704102,24.143035888671875,460.18638875074447,149.14129638671875,6337.726968765259
20,0,2864.0,0.7065000534057617,0.7639999985694885,21.689476013183594,21.689476013183594,21.689476013183594,183.3472442626953,139.57997131347656,682.0086059570312,14.613165855407715,14.613165855407715,14.613165855407715,159.69613647460938,97.1697998046875,710.734375,12.479876518249512,12.479876518249512,12.479876518249512,133.15994262695312,69.9355697631836,970.8385009765625,7.160646915435791,7.160646915435791,7.160646915435791,140.09799194335938,72.69160461425781,1075.2430419921875,6.563979148864746,6.563979148864746,6.563979148864746,109.37515258789062,55.1573371887207,998.7530517578125,7.924073696136475,7.924074172973633,7.924074172973633,103.39825439453125,52.08153533935547,989.0439453125,23.1870059967041,23.18700408935547,23.18700408935547,8.85935115814209,7.465554237365723,18.618755340576172,347.48411611255347,139.57997131347656,5538.85849905014
30,1,2588.0,0.7835000157356262,0.7726999521255493,16.604692459106445,16.604694366455078,16.604694366455078,117.59307861328125,84.32613372802734,474.11676025390625,11.033035278320312,11.03303337097168,11.03303337097168,115.23008728027344,61.46481704711914,553.9332885742188,13.210287094116211,13.210287094116211,13.210287094116211,119.62433624267578,68.56364440917969,879.5328369140625,10.118901252746582,10.118900299072266,10.118900299072266,137.38003540039062,86.4609375,1052.8284912109375,9.453102111816406,9.453103065490723,9.453103065490723,107.88088989257812,63.851585388183594,965.2481689453125,11.572227478027344,11.572226524353027,11.572226524353027,90.77682495117188,49.32946014404297,835.2958984375,18.733848571777344,18.733848571777344,18.733848571777344,8.639765739440918,6.8631181716918945,19.20660972595215,285.4668232950735,86.4609375,4870.888147354126
40,1,inf,0.8240000605583191,0.7726999521255493,9.374993324279785,9.374993324279785,9.374993324279785,95.8833236694336,66.73001098632812,413.8205261230469,9.024683952331543,9.024682998657227,9.024682998657227,85.48186492919922,49.66978454589844,454.0985107421875,8.973536491394043,8.97353744506836,8.97353744506836,80.46733856201172,33.292091369628906,750.42529296875,6.966733455657959,6.966733932495117,6.966733932495117,95.42552947998047,36.35633850097656,935.2361450195312,6.499309062957764,6.499309062957764,6.499309062957764,78.53533172607422,28.533952713012695,842.93505859375,8.96596908569336,8.965968132019043,8.965968132019043,59.594215393066406,24.71779441833496,629.174560546875,13.117799758911133,13.11780071258545,13.11780071258545,5.9366254806518555,5.169921875,12.418159484863281,205.9839776393474,66.73001098632812,4101.031279087067
50,2,inf,0.8445000648498535,0.8398999571800232,9.154885292053223,9.154885292053223,9.154885292053223,67.12882232666016,41.46949768066406,323.8460693359375,9.43772029876709,9.437718391418457,9.437718391418457,84.29634857177734,55.80592727661133,425.6322937011719,8.729833602905273,8.729833602905273,8.729833602905273,80.58678436279297,39.44294738769531,730.0856323242188,8.75820255279541,8.75820255279541,8.75820255279541,92.33396911621094,42.030433654785156,921.9003295898438,9.61008358001709,9.610082626342773,9.610082626342773,73.18821716308594,27.94843101501465,811.1791381835938,11.142683029174805,11.142683029174805,11.142683029174805,51.7943115234375,19.617406845092773,557.9986572265625,13.903839111328125,13.903838157653809,13.903838157653809,5.825014114379883,4.929594993591309,12.22047233581543,188.2569252184209,55.80592727661133,3853.5998363494873
60,2,inf,0.8640000224113464,0.8398999571800232,10.269155502319336,10.269155502319336,10.269155502319336,91.66972351074219,70.52432250976562,377.54241943359375,12.402798652648926,12.40279769897461,12.40279769897461,85.17225646972656,56.121360778808594,436.8859558105469,13.107892036437988,13.107891082763672,13.107891082763672,82.47640228271484,42.5946159362793,750.4570922851562,9.423762321472168,9.423760414123535,9.423760414123535,95.91448211669922,39.94156265258789,967.6913452148438,8.960736274719238,8.960736274719238,8.960736274719238,76.03571319580078,28.669395446777344,838.75927734375,10.220770835876465,10.220770835876465,10.220770835876465,48.691429138183594,18.416290283203125,525.2891845703125,10.449752807617188,10.449752807617188,10.449752807617188,5.188104629516602,4.12982702255249,12.088395118713379,201.62505563580038,70.52432250976562,3983.5485343933105
70,2,inf,0.8890000581741333,0.8398999571800232,10.232381820678711,10.232380867004395,10.232380867004395,66.6375732421875,44.086151123046875,307.52276611328125,8.309998512268066,8.309998512268066,8.309998512268066,69.34642028808594,33.26390075683594,394.5810241699219,10.202103614807129,10.202101707458496,10.202101707458496,72.10627746582031,29.29581642150879,704.34228515625,9.026394844055176,9.026394844055176,9.026394844055176,81.06251525878906,29.344554901123047,908.37109375,8.930142402648926,8.930142402648926,8.930142402648926,66.77743530273438,23.51213836669922,787.8701782226562,9.800314903259277,9.800313949584961,9.800313949584961,39.8546257019043,14.860023498535156,445.2705078125,8.266600608825684,8.2666015625,8.2666015625,4.007889270782471,3.323237895965576,8.854513168334961,166.3943081132952,44.086151123046875,3621.5803022384644
80,3,inf,0.8940000534057617,0.8854999542236328,,,,65.21881866455078,42.08152770996094,304.69805908203125,9.6857328414917,9.6857328414917,9.6857328414917,67.00138092041016,30.67991065979004,389.904052734375,8.943034172058105,8.943034172058105,8.943034172058105,69.6396484375,24.798505783081055,704.787353515625,8.518926620483398,8.518926620483398,8.518926620483398,82.300048828125,29.36728286743164,922.1655883789062,8.744744300842285,8.744743347167969,8.744743347167969,66.73416900634766,22.960033416748047,790.1318969726562,10.435097694396973,10.435097694396973,10.435097694396973,41.96632385253906,16.5838565826416,449.98431396484375,9.98948860168457,9.989489555358887,9.989489555358887,5.080340385437012,3.9156064987182617,12.00517463684082,164.73495265089954,42.08152770996094,3629.9934635162354
90,3,inf,0.9155000448226929,0.8854999542236328,,,,53.2158317565918,29.649559020996094,265.25115966796875,8.800780296325684,8.800780296325684,8.800780296325684,63.48109436035156,35.37031173706055,357.9771728515625,10.056368827819824,10.056368827819824,10.056368827819824,66.3156509399414,29.94461441040039,656.59716796875,8.803046226501465,8.803045272827148,8.803045272827148,75.54156494140625,26.669055938720703,867.0125732421875,8.947489738464355,8.947490692138672,8.947490692138672,60.20327377319336,19.62970733642578,723.1138305664062,7.2797088623046875,7.2797088623046875,7.2797088623046875,30.251697540283203,9.412150382995605,353.45184326171875,5.740016460418701,5.740016460418701,5.740016460418701,2.9770381450653076,2.4847419261932373,6.45681095123291,148.11011866416013,35.37031173706055,3279.4879689216614
100,4,inf,0.9285000562667847,0.8912999629974365,,,,36.22175216674805,16.163013458251953,200.92967224121094,5.1282734870910645,5.128273010253906,5.128273010253906,48.16856384277344,24.38437271118164,294.73052978515625,7.724157333374023,7.724156856536865,7.724156856536865,57.3735237121582,28.52594757080078,576.8792724609375,7.248732566833496,7.248732566833496,7.248732566833496,69.31024932861328,30.17476463317871,787.046630859375,7.626780986785889,7.6267805099487305,7.6267805099487305,54.98185729980469,20.291446685791016,664.39404296875,8.084421157836914,8.084421157836914,8.084421157836914,28.940797805786133,11.22767448425293,324.7884521484375,6.901590824127197,6.901590347290039,6.901590347290039,3.508960008621216,2.958881139755249,7.581711769104004,126.13646775155195,30.17476463317871,2899.064266681671
110,4,inf,0.924500048160553,0.8912999629974365,,,,43.14784240722656,25.041603088378906,226.86953735351562,6.86643648147583,6.866435527801514,6.866435527801514,53.49930191040039,26.36399269104004,326.9365234375,8.175729751586914,8.17573070526123,8.17573070526123,61.36626434326172,24.878250122070312,636.2415771484375,9.478750228881836,9.478750228881836,9.478750228881836,72.36531066894531,27.196367263793945,856.4930419921875,9.973779678344727,9.973779678344727,9.973779678344727,58.608489990234375,19.401988983154297,717.4818115234375,11.770149230957031,11.770149230957031,11.770149230957031,31.239620208740234,12.622594833374023,341.8558349609375,8.864824295043945,8.864825248718262,8.864825248718262,4.359342098236084,3.826138496398926,9.13815689086914,136.66300174813253,27.196367263793945,3170.1461539268494
120,4,inf,0.9335000514984131,0.8912999629974365,,,,44.204986572265625,19.99561882019043,237.70883178710938,8.820582389831543,8.820581436157227,8.820581436157227,56.79159164428711,30.524900436401367,332.4398193359375,11.400932312011719,11.400932312011719,11.400932312011719,60.504703521728516,23.5131893157959,633.0108642578125,8.991751670837402,8.991750717163086,8.991750717163086,75.05452728271484,25.855661392211914,879.278564453125,11.077376365661621,11.077375411987305,11.077375411987305,61.26273727416992,19.628488540649414,736.433349609375,10.935276985168457,10.93527603149414,10.93527603149414,28.707366943359375,10.3590726852417,325.66412353515625,6.585041522979736,6.585041046142578,6.585041046142578,3.4640586376190186,2.6817657947540283,8.32012939453125,140.13168585925288,30.524900436401367,3210.666639328003
130,5,inf,0.9440000653266907,0.8931999802589417,,,,48.4063835144043,31.309118270874023,234.33642578125,10.057939529418945,10.057938575744629,10.057938575744629,52.210052490234375,23.106311798095703,320.98272705078125,10.396923065185547,10.396923065185547,10.396923065185547,59.95198440551758,22.805477142333984,627.1937255859375,10.490668296813965,10.490669250488281,10.490669250488281,75.4557876586914,28.236373901367188,878.9249267578125,12.41037654876709,12.410375595092773,12.410375595092773,62.103431701660156,20.842817306518555,742.596923828125,12.470564842224121,12.470562934875488,12.470562934875488,29.9155216217041,10.767016410827637,324.01708984375,8.763699531555176,8.76369857788086,8.76369857788086,4.1978535652160645,3.586613178253174,9.093314170837402,140.8258770612357,31.309118270874023,3201.7353010177612
140,5,inf,0.9380000233650208,0.8931999802589417,,,,38.69416809082031,19.989229202270508,209.2566680908203,6.393578052520752,6.393578052520752,6.393578052520752,51.67750549316406,29.76370620727539,309.66522216796875,9.23974323272705,9.239744186401367,9.239744186401367,57.87253952026367,25.024030685424805,611.87939453125,7.946191787719727,7.94619083404541,7.94619083404541,71.8206787109375,27.249774932861328,862.9481811523438,10.748064041137695,10.748064041137695,10.748064041137695,57.44571304321289,18.873565673828125,711.1124267578125,11.862110137939453,11.862109184265137,11.862109184265137,26.878278732299805,10.919999122619629,294.8167724609375,7.351308345794678,7.351308822631836,7.351308822631836,3.7505929470062256,3.3315582275390625,7.389053821563721,131.1923306926473,29.76370620727539,3060.6087141036987
150,6,inf,0.9645000696182251,0.8941999673843384,,,,38.58660125732422,26.64566993713379,186.19107055664062,6.818859577178955,6.8188605308532715,6.8188605308532715,45.71499252319336,26.374412536621094,268.81903076171875,7.852077960968018,7.852077484130859,7.852077484130859,50.4188346862793,21.935163497924805,528.589599609375,8.009531021118164,8.009531021118164,8.009531021118164,61.494876861572266,18.809019088745117,754.1748046875,9.315958023071289,9.315958976745605,9.315958976745605,51.0654296875,16.085411071777344,634.5184326171875,7.873958110809326,7.873958110809326,7.873958110809326,21.316808700561523,7.280726432800293,246.88453674316406,4.887979984283447,4.887979984283447,4.887979984283447,2.662594795227051,2.08661150932312,6.337896347045898,115.39766965879505,26.64566993713379,2670.2737374305725
160,6,inf,0.9620000720024109,0.8941999673843384,,,,34.63041305541992,19.748056411743164,185.414794921875,6.991100311279297,6.9910993576049805,6.9910993576049805,47.581871032714844,27.371923446655273,282.1307373046875,7.816582679748535,7.816582679748535,7.816582679748535,55.034812927246094,24.408544540405273,568.704345703125,8.63383674621582,8.63383674621582,8.63383674621582,68.4325942993164,24.132925033569336,819.00927734375,9.373994827270508,9.373994827270508,9.373994827270508,56.629974365234375,19.806745529174805,687.4366455078125,8.70901870727539,8.70901870727539,8.70901870727539,23.717275619506836,8.084956169128418,263.79901123046875,4.729595184326172,4.729595184326172,4.729595184326172,2.6187984943389893,2.016270399093628,5.892495632171631,123.78237864329644,27.371923446655273,2858.641435146332
170,6,inf,0.955500066280365,0.8941999673843384,,,,39.49269485473633,22.946495056152344,201.63088989257812,5.328769683837891,5.328769683837891,5.328769683837891,46.672569274902344,22.554414749145508,290.8536682128906,8.612598419189453,8.612598419189453,8.612598419189453,55.48240280151367,21.531890869140625,588.9505615234375,9.339836120605469,9.339835166931152,9.339835166931152,71.23709106445312,25.690908432006836,860.6473999023438,11.230607986450195,11.230607032775879,11.230607032775879,58.99211502075195,21.043928146362305,712.756103515625,12.555368423461914,12.555365562438965,12.555365562438965,25.865726470947266,10.261760711669922,278.1679992675781,7.479400634765625,7.479401111602783,7.479401111602783,3.8155148029327393,3.3706047534942627,7.7191691398620605,128.77964074243357,25.690908432006836,2995.2723684310913
