step,epoch,loss,train_acc,val_acc,whiten.bias_frobenius,whiten.bias_spectral,whiten.bias_nuclear,layers.1.conv1.weight_frobenius,layers.1.conv1.weight_spectral,layers.1.conv1.weight_nuclear,layers.1.norm1.bias_frobenius,layers.1.norm1.bias_spectral,layers.1.norm1.bias_nuclear,layers.1.conv2.weight_frobenius,layers.1.conv2.weight_spectral,layers.1.conv2.weight_nuclear,layers.1.norm2.bias_frobenius,layers.1.norm2.bias_spectral,layers.1.norm2.bias_nuclear,layers.2.conv1.weight_frobenius,layers.2.conv1.weight_spectral,layers.2.conv1.weight_nuclear,layers.2.norm1.bias_frobenius,layers.2.norm1.bias_spectral,layers.2.norm1.bias_nuclear,layers.2.conv2.weight_frobenius,layers.2.conv2.weight_spectral,layers.2.conv2.weight_nuclear,layers.2.norm2.bias_frobenius,layers.2.norm2.bias_spectral,layers.2.norm2.bias_nuclear,layers.3.conv1.weight_frobenius,layers.3.conv1.weight_spectral,layers.3.conv1.weight_nuclear,layers.3.norm1.bias_frobenius,layers.3.norm1.bias_spectral,layers.3.norm1.bias_nuclear,layers.3.conv2.weight_frobenius,layers.3.conv2.weight_spectral,layers.3.conv2.weight_nuclear,layers.3.norm2.bias_frobenius,layers.3.norm2.bias_spectral,layers.3.norm2.bias_nuclear,head.weight_frobenius,head.weight_spectral,head.weight_nuclear,total_frobenius,total_spectral,total_nuclear
180,7,inf,0.9665000438690186,0.914199948310852,,,,32.376190185546875,17.112735748291016,175.42320251464844,6.301999092102051,6.301999092102051,6.301999092102051,42.33856964111328,21.056678771972656,264.52288818359375,9.801231384277344,9.801231384277344,9.801231384277344,49.75794982910156,17.93825340270996,538.7951049804688,8.760062217712402,8.760062217712402,8.760062217712402,63.77922058105469,20.329273223876953,790.0497436523438,8.704763412475586,8.704763412475586,8.704763412475586,53.532875061035156,18.007144927978516,663.383544921875,10.147826194763184,10.1478271484375,10.1478271484375,24.124059677124023,9.786155700683594,256.79901123046875,6.206761837005615,6.206761837005615,6.206761837005615,3.432126760482788,2.7123606204986572,7.448206424713135,115.21165902513937,21.056678771972656,2746.344347000122
190,7,inf,0.9705000519752502,0.914199948310852,,,,37.58125305175781,24.697572708129883,189.21864318847656,5.9312028884887695,5.931202411651611,5.931202411651611,42.71561050415039,22.042667388916016,265.79241943359375,9.216647148132324,9.216647148132324,9.216647148132324,49.74723815917969,20.26055908203125,539.7067260742188,8.527173042297363,8.52717399597168,8.52717399597168,65.40120697021484,23.915115356445312,805.8935546875,8.880523681640625,8.880523681640625,8.880523681640625,53.93199920654297,19.283151626586914,667.8529663085938,10.432762145996094,10.432762145996094,10.432762145996094,21.895362854003906,9.54515266418457,236.35165405273438,5.237119674682617,5.237119674682617,5.237119674682617,2.883626937866211,2.481995105743408,6.153142929077148,117.44545277848066,24.697572708129883,2759.1945357322693
200,8,inf,0.9860000610351562,0.9021999835968018,,,,27.816747665405273,15.911169052124023,146.5561981201172,5.211139678955078,5.21113920211792,5.21113920211792,34.45291519165039,16.307334899902344,220.5944061279297,6.519257545471191,6.519257068634033,6.519257068634033,40.696685791015625,14.782551765441895,449.608154296875,6.558042526245117,6.558043003082275,6.558043003082275,52.34389877319336,15.849074363708496,667.9580078125,7.442271709442139,7.4422712326049805,7.4422712326049805,44.377742767333984,12.73812198638916,563.2501220703125,5.634605884552002,5.634605884552002,5.634605884552002,15.6842679977417,5.137452602386475,186.99398803710938,2.45117449760437,2.451174020767212,2.451174020767212,1.7076902389526367,1.2078262567520142,4.221287727355957,93.70690676945115,16.307334899902344,2272.998654603958
210,8,inf,0.9795000553131104,0.9021999835968018,,,,30.673145294189453,17.25411605834961,162.15087890625,5.023924827575684,5.023924827575684,5.023924827575684,38.690582275390625,17.615488052368164,246.35140991210938,7.438138484954834,7.438138008117676,7.438138008117676,47.23104476928711,17.11058235168457,509.9696044921875,7.699358940124512,7.6993584632873535,7.6993584632873535,60.87636947631836,19.55251121520996,750.4199829101562,9.56165599822998,9.56165599822998,9.56165599822998,50.39209747314453,16.684171676635742,617.0746459960938,9.384974479675293,9.384974479675293,9.384974479675293,18.732267379760742,6.745307922363281,210.16152954101562,3.7491540908813477,3.7491538524627686,3.7491538524627686,2.333091974258423,1.682572364807129,5.870159149169922,107.72008455922294,19.55251121520996,2544.855416536331
220,8,inf,0.9720000624656677,0.9021999835968018,,,,33.14252471923828,19.614948272705078,172.88140869140625,6.570226192474365,6.570225715637207,6.570225715637207,43.212947845458984,22.34323501586914,265.5915832519531,10.792524337768555,10.792524337768555,10.792524337768555,55.163448333740234,26.771886825561523,557.7548217773438,11.006461143493652,11.006462097167969,11.006462097167969,73.48487091064453,38.690277099609375,836.0469970703125,13.584553718566895,13.584553718566895,13.584553718566895,59.5565071105957,28.439645767211914,691.2879638671875,13.5856294631958,13.585630416870117,13.585630416870117,24.339292526245117,11.044791221618652,245.14788818359375,6.3704833984375,6.370482921600342,6.370482921600342,3.5863037109375,2.9770100116729736,7.8541059494018555,127.48152608264908,38.690277099609375,2838.47464799881
230,9,inf,0.9905000329017639,0.9208999872207642,,,,22.722702026367188,9.986738204956055,126.60743713378906,4.0751237869262695,4.075123310089111,4.075123310089111,31.184293746948242,15.677695274353027,197.9431610107422,5.772007465362549,5.772007465362549,5.772007465362549,38.008140563964844,15.976435661315918,413.3558654785156,6.162415504455566,6.162415504455566,6.162415504455566,50.21173095703125,17.91082191467285,634.1122436523438,7.697327613830566,7.69732666015625,7.69732666015625,42.74317169189453,13.612943649291992,531.4736328125,7.016912937164307,7.016912937164307,7.016912937164307,14.681588172912598,4.874167442321777,167.15982055664062,2.7429327964782715,2.7429325580596924,2.7429325580596924,1.4948495626449585,1.245371699333191,3.370124340057373,87.76837722255125,17.91082191467285,2107.489003419876
240,9,inf,0.9850000739097595,0.9208999872207642,,,,27.574541091918945,17.13091278076172,144.04598999023438,5.917540550231934,5.917540550231934,5.917540550231934,34.722991943359375,15.194174766540527,224.23533630371094,7.087907314300537,7.087907314300537,7.087907314300537,42.93672561645508,16.305213928222656,471.30535888671875,7.381155967712402,7.381155014038086,7.381155014038086,57.188411712646484,18.836423873901367,711.8564453125,7.195746898651123,7.195746421813965,7.195746421813965,47.83333969116211,17.092933654785156,587.0386962890625,7.196566581726074,7.196566104888916,7.196566104888916,16.429439544677734,6.05561637878418,184.60214233398438,3.6764349937438965,3.6764349937438965,3.6764349937438965,2.1919033527374268,1.738849401473999,5.132987022399902,99.4972378250464,18.836423873901367,2366.672306537628
250,10,inf,0.9915000200271606,0.9225999712944031,,,,24.648256301879883,13.62663459777832,133.19203186035156,5.65269136428833,5.65269136428833,5.65269136428833,32.80848693847656,16.70784568786621,204.85031127929688,6.624806880950928,6.624807834625244,6.624807834625244,39.24203872680664,14.959620475769043,423.67608642578125,6.810581207275391,6.810581684112549,6.810581684112549,50.81486511230469,15.52234172821045,637.6636352539062,8.162426948547363,8.162426948547363,8.162426948547363,43.45946502685547,13.616540908813477,540.600830078125,7.550774097442627,7.550774097442627,7.550774097442627,15.764381408691406,5.068127632141113,175.3531494140625,3.4197182655334473,3.419717788696289,3.419717788696289,2.058741569519043,1.713969111442566,4.411746025085449,90.58178398899963,16.70784568786621,2157.9687900543213
260,10,inf,0.9895000457763672,0.9225999712944031,,,,23.918052673339844,13.199345588684082,130.832763671875,4.273128032684326,4.273128032684326,4.273128032684326,32.29252624511719,15.95855712890625,206.4745635986328,6.870988845825195,6.8709893226623535,6.8709893226623535,40.24736404418945,14.852581977844238,441.454833984375,6.9797749519348145,6.979774475097656,6.979774475097656,56.30537033081055,23.61888885498047,684.7516479492188,10.349187850952148,10.349186897277832,10.349186897277832,50.80888748168945,26.608362197875977,577.657958984375,15.657535552978516,15.657535552978516,15.657535552978516,22.44647216796875,12.574716567993164,202.7971954345703,6.352944374084473,6.352944850921631,6.352944850921631,3.4488463401794434,3.093233346939087,6.674439430236816,100.04558269526014,26.608362197875977,2301.126962184906
270,10,inf,0.9900000691413879,0.9225999712944031,,,,21.986602783203125,12.162470817565918,122.15855407714844,5.015742301940918,5.015742778778076,5.015742778778076,29.2382869720459,11.922592163085938,193.58078002929688,6.5256781578063965,6.525677680969238,6.525677680969238,37.57494354248047,13.468214988708496,416.2902526855469,6.099368095397949,6.099368572235107,6.099368572235107,49.894989013671875,15.727107048034668,642.7713012695312,6.469606399536133,6.469606399536133,6.469606399536133,41.60120391845703,11.778510093688965,535.8123779296875,4.040082931518555,4.040082931518555,4.040082931518555,12.67162799835205,3.729045867919922,153.30393981933594,1.3043782711029053,1.3043779134750366,1.3043779134750366,1.201442837715149,0.7139440178871155,3.233166217803955,85.42348707200824,15.727107048034668,2096.605228304863
280,11,inf,0.9925000667572021,0.9264999628067017,,,,19.19642448425293,9.182751655578613,108.42086029052734,3.8079094886779785,3.8079097270965576,3.8079097270965576,28.64951515197754,15.226244926452637,180.1089630126953,5.943390369415283,5.943390846252441,5.943390846252441,35.56376647949219,15.084473609924316,389.38348388671875,6.3175811767578125,6.3175811767578125,6.3175811767578125,48.970890045166016,19.942466735839844,606.2925415039062,6.493545055389404,6.493545055389404,6.493545055389404,41.22224426269531,14.73828125,511.825927734375,8.174697875976562,8.174696922302246,8.174696922302246,15.268439292907715,5.851150035858154,163.07748413085938,3.3090078830718994,3.3090078830718994,3.3090078830718994,2.1016809940338135,1.6288971900939941,4.70290470123291,83.65835256891006,19.942466735839844,1997.8582968711853
290,11,inf,0.9940000176429749,0.9264999628067017,,,,26.695837020874023,19.453468322753906,124.06549835205078,5.157074451446533,5.157073974609375,5.157073974609375,30.602806091308594,15.903120994567871,189.7452392578125,6.66481876373291,6.66481876373291,6.66481876373291,37.26625442504883,16.14261245727539,401.10687255859375,6.803908348083496,6.803908824920654,6.803908824920654,51.13771438598633,21.77309226989746,622.0606689453125,9.006328582763672,9.006328582763672,9.006328582763672,43.37749099731445,17.43375587463379,524.7310791015625,8.358037948608398,8.358036994934082,8.358036994934082,14.855425834655762,6.011498928070068,160.8260955810547,3.3337488174438477,3.3337488174438477,3.3337488174438477,1.985185146331787,1.5331618785858154,4.510930061340332,89.65859354990987,21.77309226989746,2066.3702998161316
300,12,inf,0.9950000643730164,0.9275999665260315,,,,20.085678100585938,11.134294509887695,111.63697814941406,3.8150503635406494,3.8150503635406494,3.8150503635406494,27.181413650512695,12.91990852355957,175.951416015625,5.095609664916992,5.095609664916992,5.095609664916992,35.012184143066406,15.127185821533203,381.0084228515625,5.771692752838135,5.771692752838135,5.771692752838135,47.88095474243164,21.756975173950195,583.685302734375,7.2484564781188965,7.2484564781188965,7.2484564781188965,39.86878967285156,16.468626022338867,484.090087890625,6.471858024597168,6.471858024597168,6.471858024597168,12.615849494934082,4.5646538734436035,141.72714233398438,2.440084457397461,2.440084457397461,2.440084457397461,1.6025079488754272,1.1731690168380737,4.010258674621582,81.1551724946118,21.756975173950195,1912.9523603916168
310,12,inf,0.9965000748634338,0.9275999665260315,,,,19.878990173339844,11.999022483825684,104.0767822265625,4.561739921569824,4.561740398406982,4.561740398406982,25.697948455810547,12.414337158203125,164.38375854492188,4.466590404510498,4.466590404510498,4.466590404510498,31.496112823486328,10.46108341217041,350.7450256347656,5.184736728668213,5.1847357749938965,5.1847357749938965,44.09299850463867,16.627182006835938,550.306640625,6.727659225463867,6.727659225463867,6.727659225463867,38.72845458984375,17.33003807067871,463.6792907714844,7.801228046417236,7.8012285232543945,7.8012285232543945,13.95115852355957,6.728610038757324,145.11932373046875,3.0917673110961914,3.0917673110961914,3.0917673110961914,1.9499216079711914,1.4820880889892578,4.74044942855835,76.63816045094536,17.33003807067871,1814.8849925994873
320,12,inf,0.9955000281333923,0.9275999665260315,,,,17.027591705322266,6.9463210105896,97.72107696533203,4.759810447692871,4.759810447692871,4.759810447692871,24.998430252075195,12.165584564208984,160.75108337402344,4.537158966064453,4.537159442901611,4.537159442901611,30.87791633605957,10.554403305053711,344.8787841796875,4.842782974243164,4.842782497406006,4.842782497406006,42.57183074951172,13.823995590209961,541.2105712890625,5.494547367095947,5.494546890258789,5.494546890258789,37.825679779052734,13.727051734924316,464.3932800292969,5.674962520599365,5.674962520599365,5.674962520599365,14.432303428649902,6.7524871826171875,147.2067108154297,2.9118947982788086,2.9118945598602295,2.9118945598602295,1.9755780696868896,1.6165066957473755,4.14300012588501,73.90001192353704,13.823995590209961,1788.525663137436
330,13,inf,0.9975000619888306,0.9303999543190002,,,,17.931560516357422,8.946468353271484,100.1929931640625,4.2766900062561035,4.276690483093262,4.276690483093262,24.125444412231445,10.055010795593262,159.62779235839844,4.9855875968933105,4.985587120056152,4.985587120056152,30.204029083251953,10.134123802185059,338.1020202636719,4.779232501983643,4.779232501983643,4.779232501983643,40.27959060668945,11.584657669067383,516.6423950195312,5.553067684173584,5.553068161010742,5.553068161010742,34.461456298828125,11.04979419708252,430.084716796875,5.293964862823486,5.293964385986328,5.293964385986328,11.275538444519043,3.579638719558716,126.99537658691406,2.386225938796997,2.386225938796997,2.386225938796997,1.6890132427215576,1.3147953748703003,3.9283008575439453,69.90302675447312,11.584657669067383,1702.8483636379242
340,13,inf,0.999000072479248,0.9303999543190002,,,,15.899744987487793,8.035531997680664,90.83921813964844,3.096684217453003,3.0966837406158447,3.0966837406158447,21.77676773071289,10.011099815368652,143.40753173828125,4.679712295532227,4.679712772369385,4.679712772369385,27.717025756835938,9.787022590637207,313.9241638183594,4.368297100067139,4.368297100067139,4.368297100067139,37.69213104248047,11.294126510620117,492.39215087890625,5.381648063659668,5.381648063659668,5.381648063659668,32.6854248046875,10.529159545898438,416.3793640136719,4.724769115447998,4.724769115447998,4.724769115447998,10.673667907714844,3.601611614227295,121.65957641601562,2.125277280807495,2.125277280807495,2.125277280807495,1.5077322721481323,1.1090145111083984,3.8352437019348145,64.86039441081483,11.294126510620117,1606.8136367797852
350,14,inf,0.9980000257492065,0.9311999678611755,,,,14.706940650939941,5.873788356781006,85.35484313964844,2.7701539993286133,2.7701539993286133,2.7701539993286133,21.197011947631836,9.945662498474121,138.42929077148438,4.515185356140137,4.515185356140137,4.515185356140137,27.498218536376953,10.077052116394043,305.1686706542969,4.549070358276367,4.549070358276367,4.549070358276367,38.224605560302734,13.220821380615234,482.349853515625,4.835256576538086,4.835256576538086,4.835256576538086,31.791034698486328,10.222604751586914,402.4683532714844,4.057584285736084,4.057584285736084,4.057584285736084,9.657422065734863,3.0303070545196533,112.22453308105469,1.4809941053390503,1.4809942245483398,1.4809942245483398,1.0835528373718262,0.8542332053184509,2.4860801696777344,63.865338170893395,13.220821380615234,1550.689869403839
360,14,inf,1.0,0.9311999678611755,,,,12.027826309204102,5.607604503631592,69.23030090332031,2.866945266723633,2.866945266723633,2.866945266723633,17.857175827026367,8.549150466918945,117.30223846435547,3.6727352142333984,3.6727352142333984,3.6727352142333984,22.960079193115234,7.330279350280762,259.7581787109375,4.145046710968018,4.145046710968018,4.145046710968018,32.03029251098633,10.263045310974121,411.44873046875,4.535050868988037,4.535050392150879,4.535050392150879,28.937803268432617,11.275617599487305,355.3141784667969,4.55233907699585,4.552338600158691,4.552338600158691,10.499957084655762,4.039321422576904,112.6964340209961,2.346406936645508,2.346406936645508,2.346406936645508,1.701303243637085,1.2359315156936646,3.9903059005737305,55.25285579013156,11.275617599487305,1351.85889005661
370,14,inf,0.9980000257492065,0.9311999678611755,,,,14.390405654907227,5.845312595367432,83.15060424804688,2.9452695846557617,2.9452695846557617,2.9452695846557617,20.905370712280273,10.13245677947998,136.20254516601562,4.19249153137207,4.19249153137207,4.19249153137207,25.891263961791992,9.256792068481445,293.2098388671875,3.9736011028289795,3.9736008644104004,3.9736008644104004,35.88114929199219,12.875740051269531,460.12567138671875,4.811587810516357,4.811588287353516,4.811588287353516,30.72115707397461,10.017038345336914,385.4869079589844,4.091965198516846,4.091965198516846,4.091965198516846,9.036529541015625,3.0824501514434814,104.7886734008789,1.3920477628707886,1.3920477628707886,1.3920477628707886,1.077647089958191,0.7471562027931213,2.7378156185150146,60.92960579433991,12.875740051269531,1487.1090198755264
